Vertices,Time
266000,268
267000,1065
268000,747
269000,958
270000,713
271000,1662
272000,731
273000,195
274000,1831
275000,1237
276000,170
277000,386
278000,794
279000,777
280000,183
281000,1075
282000,822
283000,992
284000,1043
285000,638
286000,284
287000,1435
288000,489
289000,590
290000,485
291000,1096
292000,541
293000,759
294000,1249
295000,446
296000,914
297000,801
298000,309
299000,617
300000,773
301000,307
302000,313
303000,824
304000,925
305000,817
306000,1176
307000,1290
308000,540
309000,612
310000,118
311000,957
312000,932
313000,1098
314000,960
315000,787
316000,1177
317000,1150
318000,969
319000,1176
320000,126
321000,1497
322000,981
323000,1209
324000,1061
325000,803
326000,809
327000,1383
328000,1215
329000,1903
330000,667
331000,1199
332000,1023
333000,1134
334000,848
335000,209
336000,1176
337000,350
338000,323
339000,625
340000,902
341000,574
342000,722
343000,689
344000,1211
345000,699
346000,648
347000,285
348000,780
349000,666
350000,638
351000,990
352000,665
353000,1338
354000,497
355000,781
356000,1040
357000,478
358000,2237
359000,1295
360000,1337
361000,541
362000,772
363000,1498
364000,784
365000,1125
366000,1557
367000,743
368000,614
369000,941
370000,955
371000,1081
372000,376
373000,412
374000,1278
375000,1403
376000,558
377000,1431
378000,533
379000,753
380000,969
381000,1609
382000,959
383000,1341
384000,1152
385000,909
386000,1088
387000,1252
388000,787
389000,510
390000,754
391000,1488
392000,951
393000,1111
394000,1344
395000,967
396000,792
397000,1631
398000,403
399000,834
400000,1291
401000,1280
402000,371
403000,724
404000,763
405000,1510
406000,519
407000,862
408000,1113
409000,1908
410000,385
411000,1524
412000,1235
413000,1739
414000,659
415000,866
416000,941
417000,715
418000,1572
419000,1057
420000,368
421000,1693
422000,1293
423000,1121
424000,345
425000,1367
426000,765
427000,1082
428000,1588
429000,451
430000,1834
431000,583
432000,600
433000,578
434000,572
435000,717
436000,1209
437000,1647
438000,197
439000,1497
440000,1799
441000,752
442000,550
443000,1190
444000,1322
445000,479
446000,997
447000,1119
448000,446
449000,1416
450000,1154
451000,569
452000,985
453000,261
454000,1736
455000,1273
456000,1241
457000,523
458000,623
459000,874
460000,310
461000,722
462000,1563
463000,1382
464000,1128
465000,982
466000,1280
467000,506
468000,527
469000,1111
470000,762
471000,443
472000,735
473000,428
474000,806
475000,886
476000,1455
477000,942
478000,1323
479000,616
480000,1494
481000,1093
482000,1055
483000,2174
484000,1214
485000,956
486000,1154
487000,434
488000,517
489000,928
490000,700
491000,493
492000,508
493000,861
494000,1414
495000,1125
496000,1377
497000,1283
498000,836
499000,892
500000,786
501000,1005
502000,721
503000,1548
504000,841
505000,433
506000,768
507000,1962
508000,868
509000,1015
510000,1089
511000,1034
512000,914
513000,1582
514000,1142
515000,695
516000,487
517000,542
518000,622
519000,1070
520000,1168
521000,679
522000,1740
523000,400
524000,628
525000,822
526000,860
527000,937
528000,1923
529000,1563
530000,597
531000,530
532000,1192
533000,952
534000,1312
535000,515
536000,475
537000,1305
538000,765
539000,602
540000,869
541000,1291
542000,644
543000,898
544000,1784
545000,1034
546000,1820
547000,595
548000,898
549000,1227
550000,756
551000,837
552000,1530
553000,824
554000,955
555000,943
556000,1301
557000,488
558000,1009
559000,1157
560000,966
561000,895
562000,773
563000,589
564000,943
565000,422
566000,1412
567000,1025
568000,1877
569000,1173
570000,1089
571000,1233
572000,1324
573000,1808
574000,1270
575000,848
576000,1426
577000,740
578000,831
579000,852
580000,773
581000,1491
582000,1327
583000,1273
584000,433
585000,1350
586000,634
587000,1607
588000,329
589000,1312
590000,631
591000,304
592000,1572
593000,572
594000,1201
595000,1428
596000,2280
597000,1778
598000,1447
599000,1659
600000,1564
601000,807
602000,1376
603000,476
604000,2276
605000,1632
606000,1451
607000,874
608000,1731
609000,2092
610000,1250
611000,1809
612000,3186
613000,1163
614000,669
615000,1005
616000,984
617000,925
618000,527
619000,824
620000,1312
621000,880
622000,856
623000,764
624000,963
625000,1860
626000,824
627000,533
628000,2196
629000,733
630000,1251
631000,311
632000,854
633000,658
634000,1705
635000,1065
636000,649
637000,1863
638000,1593
639000,928
640000,1338
641000,1214
642000,952
643000,1228
644000,970
645000,957
646000,1620
647000,522
648000,1060
649000,1074
650000,442
651000,829
652000,2487
653000,548
654000,604
655000,448
656000,2089
657000,788
658000,635
659000,2340
660000,765
661000,1060
662000,674
663000,1399
664000,642
665000,1349
666000,1360
667000,628
668000,1491
669000,1027
670000,1095
671000,739
672000,793
673000,1315
674000,1084
675000,1002
676000,1611
677000,880
678000,555
679000,741
680000,1335
681000,1615
682000,1974
683000,1159
684000,870
685000,846
686000,722
687000,898
688000,957
689000,1108
690000,1140
691000,528
692000,771
693000,797
694000,2635
695000,752
696000,1263
697000,911
698000,943
699000,1339
700000,868
701000,919
702000,526
703000,1271
704000,1206
705000,900
706000,1098
707000,1186
708000,470
709000,852
710000,889
711000,1123
712000,1378
713000,1223
714000,600
715000,719
716000,885
717000,959
718000,1409
719000,1257
720000,1155
721000,1265
722000,705
723000,907
724000,589
725000,553
726000,1792
727000,2125
728000,866
729000,663
730000,1658
731000,1989
732000,390
733000,1571
734000,755
735000,1250
736000,2356
737000,383
738000,900
739000,1506
740000,566
741000,902
742000,856
743000,505
744000,1055
745000,1370
746000,433
747000,487
748000,1534
749000,1316
750000,448
751000,400
752000,862
753000,872
754000,963
755000,507
756000,574
757000,731
758000,1047
759000,787
760000,515
761000,1443
762000,1201
763000,1310
764000,752
765000,1388
766000,859
767000,1057
768000,776
769000,625
770000,1430
771000,1254
772000,762
773000,896
774000,1079
775000,1319
776000,1809
777000,783
778000,842
779000,1138
780000,622
781000,1476
782000,941
783000,1438
784000,983
785000,878
786000,1647
787000,969
788000,1285
789000,1190
790000,677
791000,1183
792000,1569
793000,1965
794000,870
795000,1225
796000,1118
797000,1489
798000,2010
799000,914
800000,513
801000,962
802000,938
803000,565
804000,767
805000,940
806000,934
807000,484
808000,680
809000,1105
810000,1189
811000,1248
812000,1213
813000,986
814000,828
815000,577
816000,1829
817000,1743
818000,1176
819000,1384
820000,544
821000,1592
822000,677
823000,1409
824000,1466
825000,1558
826000,680
827000,968
828000,1222
829000,1155
830000,1735
831000,1423
832000,900
833000,1329
834000,970
835000,1217
836000,1473
837000,1043
838000,723
839000,1475
840000,698
841000,952
842000,1234
843000,801
844000,1261
845000,559
846000,803
847000,1009
848000,1026
849000,509
850000,1804
851000,1678
852000,1374
853000,1643
854000,696
855000,1514
856000,1190
857000,1841
858000,1555
859000,1162
860000,1319
861000,1675
862000,1436
863000,1759
864000,822
865000,1360
866000,825
867000,1180
868000,514
869000,1530
870000,878
871000,1286
872000,1106
873000,853
874000,1290
875000,675
876000,611
877000,1101
878000,945
879000,1064
880000,1055
881000,1309
882000,977
883000,1583
884000,1428
885000,1215
886000,2196
887000,3068
888000,1749
889000,1544
890000,1202
891000,1531
892000,1302
893000,562
894000,769
895000,1199
896000,449
897000,1094
898000,921
899000,1302
900000,1191
901000,1177
902000,1003
903000,1257
904000,621
905000,917
906000,998
907000,1155
908000,1356
909000,1358
910000,754
911000,1338
912000,894
913000,744
914000,1448
915000,926
916000,486
917000,1584
918000,1120
919000,1345
920000,922
921000,815
922000,1536
923000,772
924000,1012
925000,1030
